country,year,HIV_mortality,health_budget_prop
Zimbabwe,2001,1250.0,9.3
Botswana,2001,877.2,9.7
Lesotho,2001,700.0,9.0
Zambia,2001,660.2,10.5
Eswatini,2001,638.1,10.2
Malawi,2001,543.1,8.7
Namibia,2001,462.4,10.3
South Africa,2001,441.2,11.2
Uganda,2001,404.9,9.7
Central African Republic,2001,382.7,11.5
Kenya,2001,379.7,8.4
Tanzania,2001,369.3,11.2
Cote d'Ivoire,2001,280.2,5.6
Rwanda,2001,253.3,9.8
Mozambique,2001,232.4,14.8
Burundi,2001,211.2,8.3
Cameroon,2001,202.6,6.8
"Congo, Rep.",2001,177.4,4.2
Gabon,2001,152.7,4.0
Liberia,2001,129.1,11.5
Burkina Faso,2001,122.0,9.8
Togo,2001,121.2,8.5
Nigeria,2001,115.4,3.2
Chad,2001,101.1,13.8
Ghana,2001,79.2,9.8
Eritrea,2001,77.9,4.6
Djibouti,2001,77.8,11.8
Guinea,2001,73.8,6.4
Mali,2001,60.5,11.9
Angola,2001,59.9,6.1
Guinea-Bissau,2001,47.6,2.2
Benin,2001,41.6,12.0
Sao Tome and Principe,2001,41.1,7.0
Equatorial Guinea,2001,40.0,9.8
Somalia,2001,30.4,4.2
Mauritius,2001,28.5,10.8
Niger,2001,26.9,10.1
Mauritania,2001,22.4,8.1
Sudan,2001,21.1,8.0
Gambia,2001,20.0,7.0
Senegal,2001,13.7,8.1
Sierra Leone,2001,12.8,7.2
Comoros,2001,11.0,5.0
Madagascar,2001,7.6,15.0
Botswana,2002,919.5,10.6
Lesotho,2002,804.0,7.2
Eswatini,2002,726.4,9.9
Zambia,2002,650.9,13.6
Malawi,2002,563.0,13.0
South Africa,2002,541.7,11.5
Namibia,2002,529.1,11.1
Kenya,2002,398.8,8.0
Uganda,2002,380.4,9.7
Central African Republic,2002,374.1,10.2
Tanzania,2002,360.1,10.9
Cote d'Ivoire,2002,278.1,5.2
Mozambique,2002,263.2,15.5
Rwanda,2002,250.0,9.1
Burundi,2002,219.9,8.2
Cameroon,2002,210.2,7.9
"Congo, Rep.",2002,173.1,3.6
Gabon,2002,170.4,4.5
Liberia,2002,132.7,7.2
Togo,2002,131.2,6.9
Nigeria,2002,127.8,3.1
Burkina Faso,2002,110.2,11.9
Chad,2002,109.6,12.0
Ghana,2002,87.0,9.0
Eritrea,2002,83.7,3.9
Djibouti,2002,75.4,10.8
Guinea,2002,75.0,6.0
Angola,2002,63.6,3.7
Mali,2002,60.2,10.1
Guinea-Bissau,2002,46.5,7.7
Benin,2002,43.0,9.7
Sao Tome and Principe,2002,40.0,9.1
Equatorial Guinea,2002,37.6,26.9
Mauritius,2002,28.5,9.3
Niger,2002,27.6,9.9
Sierra Leone,2002,22.1,7.5
Mauritania,2002,21.9,10.5
Sudan,2002,21.6,7.7
Gambia,2002,19.5,8.7
Senegal,2002,14.3,9.7
Comoros,2002,10.7,6.8
Madagascar,2002,8.0,13.2
Botswana,2003,955.1,10.1
Lesotho,2003,904.5,8.3
Eswatini,2003,794.4,12.1
Zambia,2003,645.5,13.3
South Africa,2003,618.6,11.2
Malawi,2003,582.0,16.7
Namibia,2003,572.9,11.3
Central African Republic,2003,390.2,12.5
Kenya,2003,385.8,7.8
Uganda,2003,352.3,10.0
Tanzania,2003,350.4,11.3
Mozambique,2003,299.0,15.0
Cote d'Ivoire,2003,277.5,4.8
Rwanda,2003,244.5,17.6
Cameroon,2003,216.0,8.2
Burundi,2003,213.1,5.4
Gabon,2003,181.2,6.5
"Congo, Rep.",2003,171.0,4.4
Nigeria,2003,138.7,5.1
Togo,2003,136.9,9.5
Liberia,2003,134.6,10.6
Chad,2003,115.9,13.1
Burkina Faso,2003,106.9,12.5
Ghana,2003,89.2,8.7
Eritrea,2003,84.3,4.0
Guinea,2003,74.4,6.8
Djibouti,2003,73.7,11.5
Angola,2003,67.0,4.8
Mali,2003,58.3,10.7
Guinea-Bissau,2003,45.5,6.9
Benin,2003,44.2,10.7
Sao Tome and Principe,2003,39.0,13.3
Equatorial Guinea,2003,35.4,7.5
Niger,2003,28.9,9.4
Mauritius,2003,28.2,8.8
Sierra Leone,2003,27.0,8.4
Mauritania,2003,21.4,7.2
Sudan,2003,21.4,7.2
Gambia,2003,19.0,12.9
Senegal,2003,15.0,9.7
Comoros,2003,10.5,8.3
Madagascar,2003,7.7,11.9
Lesotho,2004,964.5,8.4
Eswatini,2004,869.2,8.8
Botswana,2004,828.7,17.3
South Africa,2004,693.9,10.3
Zambia,2004,619.5,14.2
Namibia,2004,618.6,10.7
Malawi,2004,592.0,21.0
Central African Republic,2004,381.9,11.0
Kenya,2004,374.6,7.7
Tanzania,2004,341.2,8.5
Mozambique,2004,328.3,13.8
Uganda,2004,327.2,9.4
Cote d'Ivoire,2004,270.4,5.3
Rwanda,2004,238.1,14.6
Cameroon,2004,216.9,7.1
Burundi,2004,205.2,9.2
Gabon,2004,176.1,6.6
"Congo, Rep.",2004,165.3,5.1
Nigeria,2004,148.9,7.8
Togo,2004,140.4,10.1
Liberia,2004,136.1,11.9
Chad,2004,121.0,10.3
Burkina Faso,2004,96.3,15.3
Ghana,2004,91.3,11.6
Eritrea,2004,84.6,4.2
Guinea-Bissau,2004,81.5,3.4
Guinea,2004,74.0,5.0
Djibouti,2004,72.6,9.3
Angola,2004,64.5,4.1
Mali,2004,54.2,13.0
